file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/a3-corner-pools/plan.md,added,results/a3-corner-pools/plan.md,13193,13193,b233b499c9cfc2fc5d1ffc1470806f2f29a7a9443e2233b09cdf048e11385d38,b233b499c9cfc2fc5d1ffc1470806f2f29a7a9443e2233b09cdf048e11385d38,b233b499c9cfc2fc5d1ffc1470806f2f29a7a9443e2233b09cdf048e11385d38,False
data_mirror/prereg/quant_5bit_prereg.json,added,results/prereg/quant_5bit_prereg.json,1137,1137,4cd37082f100b9ba329be6c0c2963b7670daaf0771f97f56b8bc6e172f377514,4cd37082f100b9ba329be6c0c2963b7670daaf0771f97f56b8bc6e172f377514,4cd37082f100b9ba329be6c0c2963b7670daaf0771f97f56b8bc6e172f377514,False
data_mirror/published-tables/candidate_coverage.tex,added,paper/paper/tables/candidate_coverage.tex,4307,4307,92c11db10944bddbbc48dfd4ce72f9b5fa330abadddbb1b316e36c7752d39c11,92c11db10944bddbbc48dfd4ce72f9b5fa330abadddbb1b316e36c7752d39c11,92c11db10944bddbbc48dfd4ce72f9b5fa330abadddbb1b316e36c7752d39c11,False
data_mirror/published-tables/cap_conditioning.tex,added,paper/paper/tables/cap_conditioning.tex,3885,3885,30372949aac2f4b3188618dca57e83e42f0309f7b9f07834541a12ca2ae6dbb9,30372949aac2f4b3188618dca57e83e42f0309f7b9f07834541a12ca2ae6dbb9,30372949aac2f4b3188618dca57e83e42f0309f7b9f07834541a12ca2ae6dbb9,False
data_mirror/published-tables/cond_audit.tex,added,paper/paper/tables/cond_audit.tex,4122,4122,b48695424b49c158f1eb79405fcfa20aa12ae28f117f8aacaf9461beb0641a61,b48695424b49c158f1eb79405fcfa20aa12ae28f117f8aacaf9461beb0641a61,b48695424b49c158f1eb79405fcfa20aa12ae28f117f8aacaf9461beb0641a61,False
data_mirror/published-tables/counts.tex,added,paper/paper/tables/counts.tex,190,190,643fe0755d5b2055ea9abb59b3986e5da7fd1533543aa695fd356a89a84fdd2f,643fe0755d5b2055ea9abb59b3986e5da7fd1533543aa695fd356a89a84fdd2f,643fe0755d5b2055ea9abb59b3986e5da7fd1533543aa695fd356a89a84fdd2f,False
data_mirror/published-tables/distill_confirm.tex,added,paper/paper/tables/distill_confirm.tex,2588,2588,7f2fe22148f67c3ac962855b9d52ac217bbf15ac71318b9373906adff916b206,7f2fe22148f67c3ac962855b9d52ac217bbf15ac71318b9373906adff916b206,7f2fe22148f67c3ac962855b9d52ac217bbf15ac71318b9373906adff916b206,False
data_mirror/published-tables/distill_forms_audit.tex,added,paper/paper/tables/distill_forms_audit.tex,21137,21137,610b6ff225866fc5e921a31881955263f46d21caad70d9fa183d4558ed1bdbae,610b6ff225866fc5e921a31881955263f46d21caad70d9fa183d4558ed1bdbae,610b6ff225866fc5e921a31881955263f46d21caad70d9fa183d4558ed1bdbae,False
data_mirror/published-tables/distill_paired.tex,added,paper/paper/tables/distill_paired.tex,5565,5565,4bfac8950e220c0cd4aa585f009be3ce33eb3c19f795585448406b5515d58671,4bfac8950e220c0cd4aa585f009be3ce33eb3c19f795585448406b5515d58671,4bfac8950e220c0cd4aa585f009be3ce33eb3c19f795585448406b5515d58671,False
data_mirror/published-tables/dreq_full.tex,added,paper/paper/tables/dreq_full.tex,34499,34499,8fe212d20e3f2d9dd5efc6ff6c99de53aeb35d7d356dd8e6b61aa7deb993acdc,8fe212d20e3f2d9dd5efc6ff6c99de53aeb35d7d356dd8e6b61aa7deb993acdc,8fe212d20e3f2d9dd5efc6ff6c99de53aeb35d7d356dd8e6b61aa7deb993acdc,False
