status,file
modified,README.md
modified,analysis/a3_corner_pool_search.py
modified,analysis/paper_panel_exports.py
added,analysis/plot_fig_corners.py
modified,analysis/v17_unification.py
modified,bootstrap_results.py
modified,data_mirror/ANONYMIZATION_DIGESTS.json
added,data_mirror/a3-corner-pools/plan.md
added,data_mirror/prereg/quant_5bit_prereg.json
added,data_mirror/published-tables/candidate_coverage.tex
added,data_mirror/published-tables/cap_conditioning.tex
added,data_mirror/published-tables/cond_audit.tex
added,data_mirror/published-tables/counts.tex
added,data_mirror/published-tables/distill_confirm.tex
added,data_mirror/published-tables/distill_forms_audit.tex
added,data_mirror/published-tables/distill_paired.tex
added,data_mirror/published-tables/dreq_full.tex
added,data_mirror/published-tables/dreq_main.tex
added,data_mirror/published-tables/final_deliverables.tex
added,data_mirror/published-tables/locked_rule.tex
added,data_mirror/published-tables/main_context.tex
added,data_mirror/published-tables/main_final.tex
added,data_mirror/published-tables/main_prediction.tex
added,data_mirror/published-tables/main_prediction_v2.tex
added,data_mirror/published-tables/model_arch.tex
added,data_mirror/published-tables/models_domains.tex
added,data_mirror/published-tables/musique_scope.tex
added,data_mirror/published-tables/p1v2.tex
added,data_mirror/published-tables/p2v2_test.tex
added,data_mirror/published-tables/p3_check.tex
added,data_mirror/published-tables/panel_prune.tex
added,data_mirror/published-tables/panel_quant.tex
added,data_mirror/published-tables/pred_config_prune.tex
added,data_mirror/published-tables/pred_config_qd.tex
added,data_mirror/published-tables/pred_full.tex
added,data_mirror/published-tables/pred_main.tex
added,data_mirror/published-tables/pred_source.tex
added,data_mirror/published-tables/prune_repeat.tex
added,data_mirror/published-tables/qa_scope.tex
added,data_mirror/published-tables/quant2d_coef.tex
added,data_mirror/published-tables/quant_confirm.tex
added,data_mirror/published-tables/quant_ident.tex
added,data_mirror/published-tables/quant_threeway.tex
added,data_mirror/published-tables/round3_coef.tex
added,data_mirror/published-tables/round3_prune.tex
added,data_mirror/published-tables/round3_quant.tex
added,data_mirror/published-tables/rule_confirm.tex
added,data_mirror/published-tables/rule_confirm_by_state.tex
added,data_mirror/published-tables/rule_decomp.tex
added,data_mirror/published-tables/selection_feasible.tex
added,data_mirror/published-tables/selection_maps.tex
added,data_mirror/published-tables/shared_structure.tex
added,data_mirror/published-tables/v53_loso.tex
added,data_mirror/published-tables/v55_loso.tex
added,data_mirror/published-tables/v56_forms.tex
added,data_mirror/table-language-before/candidate_coverage.tex
added,data_mirror/table-language-before/cap_conditioning.tex
added,data_mirror/table-language-before/cond_audit.tex
added,data_mirror/table-language-before/distill_confirm.tex
added,data_mirror/table-language-before/distill_forms_audit.tex
added,data_mirror/table-language-before/distill_paired.tex
added,data_mirror/table-language-before/final_deliverables.tex
added,data_mirror/table-language-before/locked_rule.tex
added,data_mirror/table-language-before/main_context.tex
added,data_mirror/table-language-before/main_final.tex
added,data_mirror/table-language-before/model_arch.tex
added,data_mirror/table-language-before/models_domains.tex
added,data_mirror/table-language-before/musique_scope.tex
added,data_mirror/table-language-before/p1v2.tex
added,data_mirror/table-language-before/p2v2_test.tex
added,data_mirror/table-language-before/p3_check.tex
added,data_mirror/table-language-before/panel_prune.tex
added,data_mirror/table-language-before/panel_quant.tex
added,data_mirror/table-language-before/pred_config_prune.tex
added,data_mirror/table-language-before/pred_config_qd.tex
added,data_mirror/table-language-before/pred_full.tex
added,data_mirror/table-language-before/pred_source.tex
added,data_mirror/table-language-before/prune_repeat.tex
added,data_mirror/table-language-before/qa_scope.tex
added,data_mirror/table-language-before/quant2d_coef.tex
added,data_mirror/table-language-before/quant_ident.tex
added,data_mirror/table-language-before/quant_threeway.tex
added,data_mirror/table-language-before/round3_coef.tex
added,data_mirror/table-language-before/round3_prune.tex
added,data_mirror/table-language-before/round3_quant.tex
added,data_mirror/table-language-before/rule_confirm.tex
added,data_mirror/table-language-before/rule_confirm_by_state.tex
added,data_mirror/table-language-before/rule_decomp.tex
added,data_mirror/table-language-before/selection_feasible.tex
added,data_mirror/table-language-before/shared_structure.tex
added,data_mirror/table-language-before/v53_loso.tex
added,data_mirror/table-language-before/v55_loso.tex
added,data_mirror/table-language-before/v56_forms.tex
added,data_mirror/v1-recipe-strat/anchor_by_recipe.json
added,data_mirror/v1-recipe-strat/eta_by_recipe.json
added,data_mirror/v12-distill/Qwen3-0.6B/gpt-5.6-luna_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-0.6B/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/Qwen3-1.7B/gpt-5.6-luna_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-1.7B/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed1/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed2/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed1/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed2/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed1/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed2/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed1/train_log.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-12b/claude-sonnet-4-6_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-12b/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_answer_only_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_answer_only_600/train_log.json
added,data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_answer_only_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_answer_only_600/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000033/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000034/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000035/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000037/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000039/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000071/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000033/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000034/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000035/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000037/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000039/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000071/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000073/eval.json
